City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Hohhot,CN,40.8106,111.6522,1.69,78,8,6.71,clear sky
238,Oranjemund,NA,-28.55,16.4333,70.61,76,65,12.15,broken clouds
239,Lorengau,PG,-2.0226,147.2712,81.19,76,100,6.15,overcast clouds
240,El Alto,PE,-4.2714,-81.2147,82.06,54,98,2.82,overcast clouds
241,Saint Anthony,US,45.0205,-93.218,31.95,86,100,0.0,overcast clouds
242,Yarada,IN,17.65,83.2667,73.72,83,20,2.3,mist
243,Sao Filipe,CV,14.8961,-24.4956,79.07,56,0,13.42,clear sky
244,Lashio,MM,22.9333,97.75,53.33,64,3,1.12,clear sky
245,Arlit,NE,18.7369,7.3853,79.86,7,18,4.47,few clouds
246,Berlevag,NO,70.8578,29.0864,31.95,40,0,8.05,clear sky
247,Narsaq,GL,60.9167,-46.05,17.82,71,100,7.83,overcast clouds
248,Warrnambool,AU,-38.3833,142.4833,56.82,55,100,13.87,overcast clouds
249,Dikson,RU,73.5069,80.5464,-13.16,75,100,7.74,overcast clouds
250,Humen,CN,22.819,113.6731,53.51,57,4,6.06,clear sky
251,Mecca,SA,21.4267,39.8261,79.2,40,28,6.53,scattered clouds
252,Nishihara,JP,26.1842,127.7558,60.08,63,75,12.66,broken clouds
253,Mantua,IT,45.1667,10.7833,43.84,90,100,1.01,overcast clouds
254,Ayan,RU,56.45,138.1667,-31.58,75,8,8.59,clear sky
255,Constitucion,CL,-35.3333,-72.4167,68.43,51,0,4.45,clear sky
256,Shache,CN,38.4167,77.2406,0.1,96,9,4.0,clear sky
257,Gat,IL,31.61,34.7642,64.4,100,0,9.98,clear sky
258,Vengerovo,RU,55.6848,76.7471,11.01,82,100,10.18,overcast clouds
259,Pailon,BO,-17.65,-62.75,85.68,68,97,2.21,overcast clouds
260,Kahului,US,20.8947,-156.47,73.85,88,0,4.61,clear sky
261,Svetlaya,RU,46.5389,138.3297,6.24,62,100,4.36,overcast clouds
262,Stromness,GB,58.965,-3.296,35.87,79,100,13.0,overcast clouds
263,Jalcocotan,MX,21.4667,-105.1167,48.81,45,15,1.52,few clouds
264,Aklavik,CA,68.2191,-135.0107,-4.0,77,100,4.61,overcast clouds
265,Simbahan,PH,6.3032,120.5836,80.78,79,70,3.74,broken clouds
266,Tautira,PF,-17.7333,-149.15,80.74,69,26,13.58,scattered clouds
267,Cajazeiras,BR,-6.8903,-38.5553,94.05,31,98,8.72,overcast clouds
268,Katangli,RU,51.7102,143.2326,-28.03,100,86,5.73,overcast clouds
269,Olinda,BR,-8.0089,-34.8553,83.93,70,75,11.5,moderate rain
270,Eenhana,NA,-17.4667,16.3333,75.92,63,100,6.11,overcast clouds
271,Iracoubo,GF,5.4802,-53.2011,80.22,72,74,8.14,broken clouds
272,Ponta Do Sol,PT,32.6667,-17.1,63.12,58,23,6.51,few clouds
273,Umm Kaddadah,SD,13.6017,26.6876,75.33,13,69,11.74,broken clouds
274,Carnarvon,AU,-24.8667,113.6333,79.18,70,31,12.26,scattered clouds
275,Bilma,NE,18.6853,12.9164,74.48,13,0,2.59,clear sky
276,Manoel Urbano,BR,-8.8389,-69.2597,71.6,99,100,1.23,light rain
277,Port Blair,IN,11.6667,92.75,75.24,73,100,0.0,haze
278,Springbok,ZA,-29.6643,17.8865,74.98,40,86,15.93,overcast clouds
279,Kentau,KZ,43.5206,68.5094,21.92,65,0,7.76,clear sky
280,Cabanas,CU,22.9758,-82.9219,76.62,55,0,11.9,clear sky
281,Dunedin,NZ,-45.8742,170.5036,58.8,87,78,1.99,broken clouds
282,Ilo,PE,-17.6394,-71.3375,72.46,64,0,11.5,clear sky
283,Port Macquarie,AU,-31.4333,152.9167,66.88,78,22,13.24,few clouds
284,College,US,64.8569,-147.8028,-16.28,77,40,0.0,scattered clouds
285,Huangchuan,CN,32.1272,115.0394,38.8,45,96,7.18,overcast clouds
286,Vao,NC,-22.6667,167.4833,74.57,71,100,19.04,overcast clouds
287,Muisne,EC,0.6,-80.0333,79.12,73,67,7.2,broken clouds
288,Bonaventure,CA,48.0457,-65.4926,34.38,100,100,5.75,snow
289,Bethal,ZA,-26.4579,29.4655,80.55,26,100,8.84,overcast clouds
290,Katsuura,JP,35.1333,140.3,47.26,80,86,19.64,overcast clouds
291,Nome,US,64.5011,-165.4064,-7.53,64,0,16.11,clear sky
292,Kamien Pomorski,PL,53.9685,14.7726,32.36,60,100,3.87,overcast clouds
293,Egvekinot,RU,66.3167,-179.1667,-19.35,86,98,8.7,overcast clouds
294,Nizwa,OM,22.9333,57.5333,71.6,57,13,4.83,few clouds
295,Ngemplak,ID,-7.5497,110.7164,75.22,90,100,1.5,overcast clouds
296,San-Pedro,CI,4.7485,-6.6363,85.14,63,88,10.36,overcast clouds
297,Ust-Tsilma,RU,65.441,52.1498,0.84,98,68,4.12,broken clouds
298,East London,ZA,-33.0153,27.9116,81.54,74,20,8.05,few clouds
299,Hasaki,JP,35.7333,140.8333,45.0,60,96,24.58,overcast clouds
300,Beian,NO,63.6559,9.5683,34.02,75,0,11.5,clear sky
301,Doha,QA,25.2867,51.5333,64.38,63,78,13.8,broken clouds
302,Colac,AU,-38.3333,143.5833,51.84,56,100,7.23,overcast clouds
303,Husavik,IS,66.0449,-17.3389,26.67,75,100,11.05,light snow
304,Obo,CF,5.3998,26.4869,87.82,21,8,4.12,clear sky
305,Dukat,RU,62.55,155.55,-30.12,96,100,4.81,overcast clouds
306,Sisimiut,GL,66.9395,-53.6735,-5.42,70,62,12.88,broken clouds
307,Seymchan,RU,62.8833,152.4333,-23.44,96,100,5.12,overcast clouds
308,Mahina,PF,-17.5065,-149.489,74.97,78,20,4.61,few clouds
309,Vanimo,PG,-2.6741,141.3028,76.48,90,75,9.66,broken clouds
310,Marsh Harbour,BS,26.5412,-77.0636,72.34,61,3,7.18,clear sky
311,Bukama,CD,-9.2,25.85,74.48,87,54,4.79,broken clouds
312,Huarmey,PE,-10.0681,-78.1522,74.21,69,62,8.79,broken clouds
313,Muros,ES,42.7762,-9.0603,50.85,81,50,21.18,scattered clouds
314,Avera,US,33.194,-82.5271,61.38,84,93,4.79,overcast clouds
315,Belaya Gora,RU,68.5333,146.4167,-30.82,97,92,2.46,overcast clouds
316,Cayenne,GF,4.9333,-52.3333,82.44,74,75,6.91,light rain
317,Vostok,RU,46.4856,135.8833,-11.97,94,90,4.34,overcast clouds
318,Luneburg,DE,53.25,10.4,35.24,83,100,5.14,overcast clouds
319,Plettenberg Bay,ZA,-34.0527,23.3716,75.6,83,94,10.83,light rain
320,Pavullo Nel Frignano,IT,44.3315,10.835,37.47,86,82,5.75,broken clouds
321,Auki,SB,-8.7676,160.7034,76.32,91,100,6.44,overcast clouds
322,Novosineglazovskiy,RU,55.0401,61.3792,11.91,82,6,2.53,clear sky
323,Mindelheim,DE,48.05,10.4833,32.63,77,100,8.05,overcast clouds
324,Lima,PE,-12.0432,-77.0282,73.65,69,0,5.75,clear sky
325,Torbay,CA,47.6666,-52.7314,42.58,92,100,18.41,overcast clouds
326,Ancud,CL,-41.8697,-73.8203,66.67,51,100,4.18,overcast clouds
327,San Jose,US,37.3394,-121.895,46.98,85,0,4.61,clear sky
328,Te Anau,NZ,-45.4167,167.7167,51.87,93,17,1.66,few clouds
329,Ostrovnoy,RU,68.0531,39.5131,24.33,84,100,13.42,overcast clouds
330,Ketou,BJ,7.3633,2.5998,98.28,17,4,1.61,clear sky
331,Honningsvag,NO,70.9821,25.9704,26.35,80,0,16.11,clear sky
332,Am Timan,TD,11.0297,20.2827,88.43,15,96,5.19,overcast clouds
333,Mombetsu,JP,44.3525,143.3525,14.92,78,41,9.64,scattered clouds
334,Banda Aceh,ID,5.5577,95.3222,75.81,83,100,9.42,overcast clouds
335,Mata,PT,40.683,-7.4592,45.93,76,63,12.95,broken clouds
336,Moroni,KM,-11.7022,43.2551,79.88,80,86,6.17,overcast clouds
337,Borogontsy,RU,62.6683,131.1683,-53.59,98,100,3.36,overcast clouds
338,Alta Floresta,BR,-9.8756,-56.0861,83.12,68,100,1.92,overcast clouds
339,Fougamou,GA,-1.2154,10.5838,82.13,85,100,1.74,moderate rain
340,Waddan,LY,29.1614,16.139,67.77,15,19,9.8,few clouds
341,Fort-Shevchenko,KZ,44.5086,50.263,33.49,41,0,12.88,clear sky
342,Terney,RU,45.0503,136.6092,7.81,68,100,4.81,overcast clouds
343,Seoul,KR,37.5683,126.9778,22.6,75,0,2.3,clear sky
344,Shingu,JP,33.7333,135.9833,39.16,81,2,6.71,clear sky
345,Clyde River,CA,70.4692,-68.5914,-23.57,76,0,13.8,clear sky
346,Acapulco,MX,16.8634,-99.8901,76.82,73,0,0.0,clear sky
347,Moyale,KE,3.5167,39.0584,78.49,21,48,11.01,scattered clouds
348,Sao Raimundo Nonato,BR,-9.0153,-42.6994,93.47,32,77,9.6,broken clouds
349,Bayji,IQ,34.9311,43.487,56.68,53,0,7.4,clear sky
350,Quatre Cocos,MU,-20.2078,57.7625,80.71,87,100,17.09,light rain
351,Zhezkazgan,KZ,47.8043,67.7144,6.42,81,4,9.98,clear sky
352,Grand Bank,CA,47.0999,-55.765,39.2,96,100,18.61,overcast clouds
353,Carutapera,BR,-1.195,-46.02,76.08,92,100,5.06,overcast clouds
354,Chardara,KZ,41.2547,67.9692,14.83,86,7,3.83,clear sky
355,Deputatskiy,RU,69.3,139.9,-29.2,99,46,2.84,scattered clouds
356,Road Town,VG,18.4167,-64.6167,82.49,61,20,6.91,few clouds
357,Maroantsetra,MG,-15.4333,49.7333,73.02,92,100,15.64,heavy intensity rain
358,Rusape,ZW,-18.5278,32.1284,68.83,78,98,4.7,light rain
359,Puerto Escondido,MX,15.85,-97.0667,77.83,83,0,6.91,clear sky
360,Anton Lizardo,MX,19.05,-95.9833,76.21,77,100,13.31,overcast clouds
361,Erie,US,42.7667,-78.6664,38.21,82,100,8.99,light rain
362,Dindori,IN,22.95,81.0833,54.46,33,0,5.14,clear sky
363,Amberley,US,39.2048,-84.428,42.21,77,75,4.61,broken clouds
364,Ahipara,NZ,-35.1667,173.1667,62.58,91,10,8.1,clear sky
365,Okitipupa,NG,6.5047,4.7839,89.76,44,61,9.44,broken clouds
366,Amnat Charoen,TH,15.9167,104.75,58.6,76,59,17.18,broken clouds
367,Hassleholm,SE,56.1591,13.7664,35.38,81,100,3.29,overcast clouds
368,San Angelo,US,31.4638,-100.437,56.59,45,0,13.8,clear sky
369,Luau,AO,-10.7073,22.2247,71.38,86,88,3.49,light rain
370,Cabo Rojo,PR,18.0866,-67.1457,84.09,55,0,1.39,clear sky
371,Bandundu,CD,-3.3167,17.3667,87.94,56,96,3.06,overcast clouds
372,Yoichi,JP,43.2039,140.7703,19.83,71,94,4.5,overcast clouds
373,Batesville,US,35.7698,-91.641,57.61,93,100,8.05,mist
374,General Roca,AR,-39.0333,-67.5833,87.03,33,34,12.55,scattered clouds
375,Richards Bay,ZA,-28.783,32.0377,82.53,71,93,16.58,overcast clouds
376,Makakilo City,US,21.3469,-158.0858,69.62,82,20,4.61,few clouds
377,Hofn,IS,64.2539,-15.2082,28.42,59,20,19.57,few clouds
378,Snasa,NO,64.2457,12.3778,33.21,91,100,6.46,overcast clouds
379,Glogow,PL,51.6636,16.0845,32.65,99,100,2.17,light snow
380,Haines Junction,CA,60.7522,-137.5108,6.85,99,100,2.17,overcast clouds
381,Lazarev,RU,52.225,141.5131,-28.19,99,93,2.3,overcast clouds
382,Zhengjiatun,CN,43.5064,123.5064,21.88,46,89,14.0,overcast clouds
383,Talara,PE,-4.5772,-81.2719,84.96,42,0,16.11,clear sky
384,Nouadhibou,MR,20.931,-17.0347,76.98,31,20,23.02,few clouds
385,Hamilton,US,39.1834,-84.5333,42.89,79,75,4.61,broken clouds
386,Alice Springs,AU,-23.7,133.8833,88.21,40,75,10.36,broken clouds
387,Vila Velha,BR,-20.3297,-40.2925,84.15,75,40,9.22,scattered clouds
388,Gibraleon,ES,37.3763,-6.969,57.02,38,36,16.53,scattered clouds
389,Zelenoborsk,RU,61.4669,64.0333,12.67,94,66,5.7,broken clouds
390,Rio Grande,BR,-32.035,-52.0986,84.31,65,100,14.7,overcast clouds
391,Tonstad,NO,58.6626,6.7169,32.2,99,100,0.87,light snow
392,Molo,KE,-0.2479,35.7374,59.7,31,83,2.93,broken clouds
393,Markala,ML,13.7021,-6.0659,90.01,8,21,7.74,few clouds
394,Ketchikan,US,55.3422,-131.6461,37.38,93,75,5.75,broken clouds
395,Loviisa,FI,60.4566,26.2251,33.3,96,100,6.04,overcast clouds
396,Nizhniy Odes,RU,63.6445,54.856,8.55,98,95,4.68,overcast clouds
397,Orebro,SE,59.2741,15.2066,36.77,93,40,12.66,scattered clouds
398,Bathsheba,BB,13.2167,-59.5167,84.81,61,75,17.27,light rain
399,Astana,KZ,51.1801,71.446,-4.05,77,30,6.71,mist
400,Hambantota,LK,6.1241,81.1185,77.34,94,20,11.5,few clouds
401,Alyangula,AU,-13.8483,136.4192,80.1,84,100,13.69,overcast clouds
402,Kismayo,SO,-0.3582,42.5454,76.44,84,56,15.82,broken clouds
403,Maryville,US,35.7565,-83.9705,54.07,98,100,3.44,fog
404,Tieli,CN,46.95,128.05,8.96,96,100,7.47,light snow
405,Mengcheng,CN,33.2579,116.5655,34.97,67,99,7.34,overcast clouds
406,Lavumisa,SZ,-27.31,31.892,87.69,56,83,10.8,broken clouds
407,Tual,ID,-5.6667,132.75,83.16,78,99,17.72,overcast clouds
408,Moshi,TZ,-3.35,37.3333,91.78,43,93,9.75,overcast clouds
409,Ginda,IN,30.6945,78.4932,40.87,32,94,5.37,overcast clouds
410,Dovolnoye,RU,54.4958,79.6671,6.04,82,100,9.75,overcast clouds
411,Collie,AU,-33.3667,116.15,58.8,65,100,11.79,overcast clouds
412,Kingaroy,AU,-26.5333,151.8333,58.06,97,1,4.29,clear sky
413,Unai,BR,-16.3575,-46.9061,84.67,52,10,4.36,clear sky
414,Gijon,ES,43.5357,-5.6615,49.46,76,100,5.99,overcast clouds
415,Komsomolskiy,UZ,40.4272,71.7189,23.72,74,15,4.61,mist
416,Harstad,NO,68.799,16.5293,31.15,78,100,14.0,overcast clouds
417,Ruwi,OM,23.5996,58.5507,76.69,72,39,10.16,scattered clouds
418,Yeghegnavan,AM,39.838,44.6253,36.0,56,47,1.61,scattered clouds
419,Zaysan,KZ,47.4667,84.8667,-5.1,95,86,2.55,overcast clouds
420,Novaya Igirma,RU,57.1334,103.9112,-44.57,100,60,2.08,broken clouds
421,Pimentel,PE,-6.8367,-79.9342,79.09,57,0,5.75,clear sky
422,Coihaique,CL,-45.5752,-72.0662,74.01,43,0,0.0,clear sky
423,Goderich,CA,43.7501,-81.7165,37.9,87,100,10.36,overcast clouds
424,Markivka,UA,49.5229,39.5705,31.51,93,93,16.46,overcast clouds
425,Vulcanesti,MD,45.6842,28.4028,55.96,67,2,8.9,clear sky
426,Port Hardy,CA,50.6996,-127.4199,37.58,100,75,2.3,light rain
427,Zhob,PK,31.3411,69.4481,38.03,85,97,1.95,overcast clouds
428,Adrar,MR,20.5022,-10.0711,75.61,15,100,10.42,overcast clouds
429,Fortuna,US,40.5982,-124.1573,48.65,85,100,11.5,overcast clouds
430,Lamar,US,33.6668,-95.5836,61.36,71,83,11.43,broken clouds
431,Grand Gaube,MU,-20.0064,57.6608,81.0,82,100,7.0,light rain
432,Waspan,NI,14.7419,-83.9717,82.65,64,13,3.6,few clouds
433,Ribeira Brava,PT,32.65,-17.0667,62.13,58,21,6.2,few clouds
434,Oxbow,CA,49.2333,-102.1676,3.63,87,95,4.81,overcast clouds
435,Russell,US,32.3502,-85.1999,63.68,100,100,4.61,overcast clouds
436,Santa Ana,US,33.7456,-117.8678,51.84,69,20,5.75,few clouds
437,Omboue,GA,-1.5746,9.2618,81.91,74,100,6.96,light rain
438,Saucillo,MX,28.0167,-105.2833,54.77,37,0,15.95,clear sky
439,Wanlaweyn,SO,2.6185,44.8938,85.05,37,28,14.74,scattered clouds
440,Asau,RO,46.4333,26.4,54.52,78,15,6.38,few clouds
441,Mount Gambier,AU,-37.8333,140.7667,55.42,57,70,9.91,broken clouds
442,Shenjiamen,CN,29.9576,122.298,42.85,58,4,7.85,clear sky
443,Hualmay,PE,-11.0964,-77.6139,74.97,67,45,8.79,scattered clouds
444,Adelaide,AU,-34.9333,138.6,60.28,66,100,18.41,overcast clouds
445,Tuy Hoa,VN,13.0833,109.3,70.2,88,100,13.06,overcast clouds
446,Batemans Bay,AU,-35.7167,150.1833,66.09,93,100,11.01,light rain
447,Nabire,ID,-3.3667,135.4833,74.12,94,100,2.21,overcast clouds
448,Saint-Augustin,CA,51.226,-58.6502,32.67,100,100,3.49,overcast clouds
449,San Policarpo,PH,12.1791,125.5072,77.18,89,100,7.76,light rain
450,Zaterechnyy,RU,44.7931,45.2097,36.48,83,6,11.86,clear sky
451,Kruisfontein,ZA,-34.0033,24.7314,85.89,78,60,25.01,moderate rain
452,Dinguiraye,GN,11.3,-10.7167,93.25,8,0,5.57,clear sky
453,Mandera,KE,3.9366,41.867,90.32,21,32,10.11,scattered clouds
454,Aasiaat,GL,68.7098,-52.8699,-24.54,88,36,10.56,scattered clouds
455,Baker,US,30.5882,-91.1682,70.02,92,100,10.36,overcast clouds
456,Sikeston,US,36.8767,-89.5879,51.91,93,75,12.66,moderate rain
457,Lotofaga,WS,-13.9764,-171.8578,74.98,74,91,7.52,light rain
458,Jardim Do Serido,BR,-6.5844,-36.7744,92.05,35,68,19.08,broken clouds
459,Sile,TR,41.1754,29.6133,63.27,44,100,11.34,overcast clouds
460,Totness,SR,5.8833,-56.3167,80.73,70,53,7.25,broken clouds
461,Banepa,NP,27.6298,85.5214,44.92,76,20,3.44,mist
462,Bilibino,RU,68.0546,166.4372,-36.51,98,99,0.83,overcast clouds
463,Aleppo,SY,36.25,37.5,53.28,77,4,8.37,clear sky
464,Ust-Omchug,RU,61.15,149.6333,-27.85,97,100,7.78,overcast clouds
465,Waingapu,ID,-9.6567,120.2641,78.8,84,100,6.6,heavy intensity rain
466,Jumla,NP,29.2747,82.1838,34.36,31,30,4.07,scattered clouds
467,Magnolia,US,33.2671,-93.2393,68.88,88,100,13.0,overcast clouds
468,Mayo,US,38.8876,-76.5119,55.35,72,0,10.36,clear sky
469,Coahuayana,MX,18.7333,-103.6833,75.45,51,71,0.87,broken clouds
470,Sur,OM,22.5667,59.5289,73.4,72,10,6.24,clear sky
471,Silkeborg,DK,56.1697,9.5451,34.66,91,36,7.38,scattered clouds
472,Tevaitoa,PF,-16.7833,-151.5,80.01,74,49,12.41,light rain
473,Estrela,BR,-28.0611,-50.9383,83.05,52,65,1.28,broken clouds
474,Erenhot,CN,43.6475,111.9767,10.96,81,88,12.53,overcast clouds
